id,field,get_pv,set_pv,enable_pv,enable_value
1675,b0,SR19A-PC-HSTR-04:I,SR19A-PC-HSTR-04:SETI,,
1675,a0,SR19A-PC-VSTR-04:I,SR19A-PC-VSTR-04:SETI,,
1678,b1,SR19A-PC-Q1AB-06:I,SR19A-PC-Q1AB-06:SETI,,
1681,b2,SR19A-PC-S1A-04:I,SR19A-PC-S1A-04:SETI,,
1681,b0,SR19A-PC-HSTR-05:I,SR19A-PC-HSTR-05:SETI,,
1681,a0,SR19A-PC-VSTR-05:I,SR19A-PC-VSTR-05:SETI,,
1684,b1,SR19A-PC-Q2AB-07:I,SR19A-PC-Q2AB-07:SETI,,
1686,x,SR19C-DI-EBPM-05:SA:X,,SR19C-DI-EBPM-05:CF:ENABLED_S,1
1686,y,SR19C-DI-EBPM-05:SA:Y,,SR19C-DI-EBPM-05:CF:ENABLED_S,1
1688,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1691,b2,SR19A-PC-S2A-05:I,SR19A-PC-S2A-05:SETI,,
1691,b0,SR19A-PC-HSTR-06:I,SR19A-PC-HSTR-06:SETI,,
1691,a0,SR19A-PC-VSTR-06:I,SR19A-PC-VSTR-06:SETI,,
1694,b1,SR19A-PC-Q3B-08:I,SR19A-PC-Q3B-08:SETI,,
1696,x,SR19C-DI-EBPM-06:SA:X,,SR19C-DI-EBPM-06:CF:ENABLED_S,1
1696,y,SR19C-DI-EBPM-06:SA:Y,,SR19C-DI-EBPM-06:CF:ENABLED_S,1
1698,b1,SR19A-PC-Q2B-09:I,SR19A-PC-Q2B-09:SETI,,
1701,b2,SR19A-PC-S2B-06:I,SR19A-PC-S2B-06:SETI,,
1701,b0,SR19A-PC-HSTR-07:I,SR19A-PC-HSTR-07:SETI,,
1701,a0,SR19A-PC-VSTR-07:I,SR19A-PC-VSTR-07:SETI,,
1704,b1,SR19A-PC-Q1B-10:I,SR19A-PC-Q1B-10:SETI,,
1706,x,SR19C-DI-EBPM-07:SA:X,,SR19C-DI-EBPM-07:CF:ENABLED_S,1
1706,y,SR19C-DI-EBPM-07:SA:Y,,SR19C-DI-EBPM-07:CF:ENABLED_S,1
1750,x,SR20C-DI-EBPM-01:SA:X,,SR20C-DI-EBPM-01:CF:ENABLED_S,1
1750,y,SR20C-DI-EBPM-01:SA:Y,,SR20C-DI-EBPM-01:CF:ENABLED_S,1
1753,b1,SR20A-PC-Q1B-01:I,SR20A-PC-Q1B-01:SETI,,
1756,b2,SR19A-PC-S1B-07:I,SR19A-PC-S1B-07:SETI,,
1756,b0,SR20A-PC-HSTR-01:I,SR20A-PC-HSTR-01:SETI,,
1756,a0,SR20A-PC-VSTR-01:I,SR20A-PC-VSTR-01:SETI,,
1759,b1,SR20A-PC-Q2B-02:I,SR20A-PC-Q2B-02:SETI,,
1761,b1,SR20A-PC-Q3B-03:I,SR20A-PC-Q3B-03:SETI,,
1764,b2,SR20A-PC-S1C-01:I,SR20A-PC-S1C-01:SETI,,
1764,b0,SR20A-PC-HSTR-02:I,SR20A-PC-HSTR-02:SETI,,
1764,a0,SR20A-PC-VSTR-02:I,SR20A-PC-VSTR-02:SETI,,
1767,x,SR20C-DI-EBPM-02:SA:X,,SR20C-DI-EBPM-02:CF:ENABLED_S,1
1767,y,SR20C-DI-EBPM-02:SA:Y,,SR20C-DI-EBPM-02:CF:ENABLED_S,1
1769,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1771,b1,SR20A-PC-Q2AB-04:I,SR20A-PC-Q2AB-04:SETI,,
1773,x,SR20C-DI-EBPM-03:SA:X,,SR20C-DI-EBPM-03:CF:ENABLED_S,1
1773,y,SR20C-DI-EBPM-03:SA:Y,,SR20C-DI-EBPM-03:CF:ENABLED_S,1
1776,b2,SR20A-PC-S2C-02:I,SR20A-PC-S2C-02:SETI,,
1776,b0,SR20A-PC-HSTR-03:I,SR20A-PC-HSTR-03:SETI,,
1776,a0,SR20A-PC-VSTR-03:I,SR20A-PC-VSTR-03:SETI,,
1779,b1,SR20A-PC-Q1AB-05:I,SR20A-PC-Q1AB-05:SETI,,
1781,x,SR20C-DI-EBPM-04:SA:X,,SR20C-DI-EBPM-04:CF:ENABLED_S,1
1781,y,SR20C-DI-EBPM-04:SA:Y,,SR20C-DI-EBPM-04:CF:ENABLED_S,1
1784,b2,SR20A-PC-S2A-03:I,SR20A-PC-S2A-03:SETI,,
1784,b0,SR20A-PC-HSTR-04:I,SR20A-PC-HSTR-04:SETI,,
1784,a0,SR20A-PC-VSTR-04:I,SR20A-PC-VSTR-04:SETI,,
1787,b1,SR20A-PC-Q1AD-06:I,SR20A-PC-Q1AD-06:SETI,,
1790,b2,SR20A-PC-S1A-04:I,SR20A-PC-S1A-04:SETI,,
1790,b0,SR20A-PC-HSTR-05:I,SR20A-PC-HSTR-05:SETI,,
1790,a0,SR20A-PC-VSTR-05:I,SR20A-PC-VSTR-05:SETI,,
1793,b1,SR20A-PC-Q2AD-07:I,SR20A-PC-Q2AD-07:SETI,,
1795,x,SR20C-DI-EBPM-05:SA:X,,SR20C-DI-EBPM-05:CF:ENABLED_S,1
1795,y,SR20C-DI-EBPM-05:SA:Y,,SR20C-DI-EBPM-05:CF:ENABLED_S,1
1797,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1800,b2,SR20A-PC-S2A-05:I,SR20A-PC-S2A-05:SETI,,
1800,b0,SR20A-PC-HSTR-06:I,SR20A-PC-HSTR-06:SETI,,
1800,a0,SR20A-PC-VSTR-06:I,SR20A-PC-VSTR-06:SETI,,
1803,b1,SR20A-PC-Q3D-08:I,SR20A-PC-Q3D-08:SETI,,
1805,x,SR20C-DI-EBPM-06:SA:X,,SR20C-DI-EBPM-06:CF:ENABLED_S,1
1805,y,SR20C-DI-EBPM-06:SA:Y,,SR20C-DI-EBPM-06:CF:ENABLED_S,1
1807,b1,SR20A-PC-Q2D-09:I,SR20A-PC-Q2D-09:SETI,,
1810,b2,SR20A-PC-S2D-06:I,SR20A-PC-S2D-06:SETI,,
1810,b0,SR20A-PC-HSTR-07:I,SR20A-PC-HSTR-07:SETI,,
1810,a0,SR20A-PC-VSTR-07:I,SR20A-PC-VSTR-07:SETI,,
1813,b1,SR20A-PC-Q1D-10:I,SR20A-PC-Q1D-10:SETI,,
1815,x,SR20C-DI-EBPM-07:SA:X,,SR20C-DI-EBPM-07:CF:ENABLED_S,1
1815,y,SR20C-DI-EBPM-07:SA:Y,,SR20C-DI-EBPM-07:CF:ENABLED_S,1
1829,x,SR21C-DI-EBPM-01:SA:X,,SR21C-DI-EBPM-01:CF:ENABLED_S,1
1829,y,SR21C-DI-EBPM-01:SA:Y,,SR21C-DI-EBPM-01:CF:ENABLED_S,1
1831,b1,SR21A-PC-Q1D-01:I,SR21A-PC-Q1D-01:SETI,,
1834,b2,SR20A-PC-S1D-07:I,SR20A-PC-S1D-07:SETI,,
1834,b0,SR21A-PC-HSTR-01:I,SR21A-PC-HSTR-01:SETI,,
1834,a0,SR21A-PC-VSTR-01:I,SR21A-PC-VSTR-01:SETI,,
1837,b1,SR21A-PC-Q2D-02:I,SR21A-PC-Q2D-02:SETI,,
1839,b1,SR21A-PC-Q3D-03:I,SR21A-PC-Q3D-03:SETI,,
1842,b2,SR21A-PC-S1D-01:I,SR21A-PC-S1D-01:SETI,,
1842,b0,SR21A-PC-HSTR-02:I,SR21A-PC-HSTR-02:SETI,,
1842,a0,SR21A-PC-VSTR-02:I,SR21A-PC-VSTR-02:SETI,,
1845,x,SR21C-DI-EBPM-02:SA:X,,SR21C-DI-EBPM-02:CF:ENABLED_S,1
1845,y,SR21C-DI-EBPM-02:SA:Y,,SR21C-DI-EBPM-02:CF:ENABLED_S,1
1847,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1849,b1,SR21A-PC-Q2AD-04:I,SR21A-PC-Q2AD-04:SETI,,
1851,x,SR21C-DI-EBPM-03:SA:X,,SR21C-DI-EBPM-03:CF:ENABLED_S,1
1851,y,SR21C-DI-EBPM-03:SA:Y,,SR21C-DI-EBPM-03:CF:ENABLED_S,1
1854,b2,SR21A-PC-S2D-02:I,SR21A-PC-S2D-02:SETI,,
1854,b0,SR21A-PC-HSTR-03:I,SR21A-PC-HSTR-03:SETI,,
1854,a0,SR21A-PC-VSTR-03:I,SR21A-PC-VSTR-03:SETI,,
1857,b1,SR21A-PC-Q1AD-05:I,SR21A-PC-Q1AD-05:SETI,,
1859,x,SR21C-DI-EBPM-04:SA:X,,SR21C-DI-EBPM-04:CF:ENABLED_S,1
1859,y,SR21C-DI-EBPM-04:SA:Y,,SR21C-DI-EBPM-04:CF:ENABLED_S,1
1862,b2,SR21A-PC-S2A-03:I,SR21A-PC-S2A-03:SETI,,
1862,b0,SR21A-PC-HSTR-04:I,SR21A-PC-HSTR-04:SETI,,
1862,a0,SR21A-PC-VSTR-04:I,SR21A-PC-VSTR-04:SETI,,
1865,b1,SR21A-PC-Q1AB-06:I,SR21A-PC-Q1AB-06:SETI,,
1868,b2,SR21A-PC-S1A-04:I,SR21A-PC-S1A-04:SETI,,
1868,b0,SR21A-PC-HSTR-05:I,SR21A-PC-HSTR-05:SETI,,
1868,a0,SR21A-PC-VSTR-05:I,SR21A-PC-VSTR-05:SETI,,
1871,b1,SR21A-PC-Q2AB-07:I,SR21A-PC-Q2AB-07:SETI,,
1873,x,SR21C-DI-EBPM-05:SA:X,,SR21C-DI-EBPM-05:CF:ENABLED_S,1
1873,y,SR21C-DI-EBPM-05:SA:Y,,SR21C-DI-EBPM-05:CF:ENABLED_S,1
1876,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1879,b2,SR21A-PC-S2A-05:I,SR21A-PC-S2A-05:SETI,,
1879,b0,SR21A-PC-HSTR-06:I,SR21A-PC-HSTR-06:SETI,,
1879,a0,SR21A-PC-VSTR-06:I,SR21A-PC-VSTR-06:SETI,,
1882,b1,SR21A-PC-Q3B-08:I,SR21A-PC-Q3B-08:SETI,,
1884,x,SR21C-DI-EBPM-06:SA:X,,SR21C-DI-EBPM-06:CF:ENABLED_S,1
1884,y,SR21C-DI-EBPM-06:SA:Y,,SR21C-DI-EBPM-06:CF:ENABLED_S,1
1886,b1,SR21A-PC-Q2B-09:I,SR21A-PC-Q2B-09:SETI,,
1889,b2,SR21A-PC-S2C-06:I,SR21A-PC-S2C-06:SETI,,
1889,b0,SR21A-PC-HSTR-07:I,SR21A-PC-HSTR-07:SETI,,
1889,a0,SR21A-PC-VSTR-07:I,SR21A-PC-VSTR-07:SETI,,
1892,b1,SR21A-PC-Q1B-10:I,SR21A-PC-Q1B-10:SETI,,
1894,x,SR21C-DI-EBPM-07:SA:X,,SR21C-DI-EBPM-07:CF:ENABLED_S,1
1894,y,SR21C-DI-EBPM-07:SA:Y,,SR21C-DI-EBPM-07:CF:ENABLED_S,1
1908,x,SR22C-DI-EBPM-01:SA:X,,SR22C-DI-EBPM-01:CF:ENABLED_S,1
1908,y,SR22C-DI-EBPM-01:SA:Y,,SR22C-DI-EBPM-01:CF:ENABLED_S,1
1910,b1,SR22A-PC-Q1B-01:I,SR22A-PC-Q1B-01:SETI,,
1913,b2,SR21A-PC-S1C-07:I,SR21A-PC-S1C-07:SETI,,
1913,b0,SR22A-PC-HSTR-01:I,SR22A-PC-HSTR-01:SETI,,
1913,a0,SR22A-PC-VSTR-01:I,SR22A-PC-VSTR-01:SETI,,
1916,b1,SR22A-PC-Q2B-02:I,SR22A-PC-Q2B-02:SETI,,
1918,b1,SR22A-PC-Q3B-03:I,SR22A-PC-Q3B-03:SETI,,
1921,b2,SR22A-PC-S1B-01:I,SR22A-PC-S1B-01:SETI,,
1921,b0,SR22A-PC-HSTR-02:I,SR22A-PC-HSTR-02:SETI,,
1921,a0,SR22A-PC-VSTR-02:I,SR22A-PC-VSTR-02:SETI,,
1924,x,SR22C-DI-EBPM-02:SA:X,,SR22C-DI-EBPM-02:CF:ENABLED_S,1
1924,y,SR22C-DI-EBPM-02:SA:Y,,SR22C-DI-EBPM-02:CF:ENABLED_S,1
1926,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1928,b1,SR22A-PC-Q2AB-04:I,SR22A-PC-Q2AB-04:SETI,,
1930,x,SR22C-DI-EBPM-03:SA:X,,SR22C-DI-EBPM-03:CF:ENABLED_S,1
1930,y,SR22C-DI-EBPM-03:SA:Y,,SR22C-DI-EBPM-03:CF:ENABLED_S,1
1933,b2,SR22A-PC-S2B-02:I,SR22A-PC-S2B-02:SETI,,
1933,b0,SR22A-PC-HSTR-03:I,SR22A-PC-HSTR-03:SETI,,
1933,a0,SR22A-PC-VSTR-03:I,SR22A-PC-VSTR-03:SETI,,
1936,b1,SR22A-PC-Q1AB-05:I,SR22A-PC-Q1AB-05:SETI,,
1938,x,SR22C-DI-EBPM-04:SA:X,,SR22C-DI-EBPM-04:CF:ENABLED_S,1
1938,y,SR22C-DI-EBPM-04:SA:Y,,SR22C-DI-EBPM-04:CF:ENABLED_S,1
1941,b2,SR22A-PC-S2A-03:I,SR22A-PC-S2A-03:SETI,,
1941,b0,SR22A-PC-HSTR-04:I,SR22A-PC-HSTR-04:SETI,,
1941,a0,SR22A-PC-VSTR-04:I,SR22A-PC-VSTR-04:SETI,,
1944,b1,SR22A-PC-Q1AB-06:I,SR22A-PC-Q1AB-06:SETI,,
1947,b2,SR22A-PC-S1A-04:I,SR22A-PC-S1A-04:SETI,,
1947,b0,SR22A-PC-HSTR-05:I,SR22A-PC-HSTR-05:SETI,,
1947,a0,SR22A-PC-VSTR-05:I,SR22A-PC-VSTR-05:SETI,,
1950,b1,SR22A-PC-Q2AB-07:I,SR22A-PC-Q2AB-07:SETI,,
1952,x,SR22C-DI-EBPM-05:SA:X,,SR22C-DI-EBPM-05:CF:ENABLED_S,1
1952,y,SR22C-DI-EBPM-05:SA:Y,,SR22C-DI-EBPM-05:CF:ENABLED_S,1
1955,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1958,b2,SR22A-PC-S2A-05:I,SR22A-PC-S2A-05:SETI,,
1958,b0,SR22A-PC-HSTR-06:I,SR22A-PC-HSTR-06:SETI,,
1958,a0,SR22A-PC-VSTR-06:I,SR22A-PC-VSTR-06:SETI,,
1961,b1,SR22A-PC-Q3B-08:I,SR22A-PC-Q3B-08:SETI,,
1963,x,SR22C-DI-EBPM-06:SA:X,,SR22C-DI-EBPM-06:CF:ENABLED_S,1
1963,y,SR22C-DI-EBPM-06:SA:Y,,SR22C-DI-EBPM-06:CF:ENABLED_S,1
1965,b1,SR22A-PC-Q2B-09:I,SR22A-PC-Q2B-09:SETI,,
1968,b2,SR22A-PC-S2B-06:I,SR22A-PC-S2B-06:SETI,,
1968,b0,SR22A-PC-HSTR-07:I,SR22A-PC-HSTR-07:SETI,,
1968,a0,SR22A-PC-VSTR-07:I,SR22A-PC-VSTR-07:SETI,,
1971,b1,SR22A-PC-Q1B-10:I,SR22A-PC-Q1B-10:SETI,,
1973,x,SR22C-DI-EBPM-07:SA:X,,SR22C-DI-EBPM-07:CF:ENABLED_S,1
1973,y,SR22C-DI-EBPM-07:SA:Y,,SR22C-DI-EBPM-07:CF:ENABLED_S,1
1987,x,SR23C-DI-EBPM-01:SA:X,,SR23C-DI-EBPM-01:CF:ENABLED_S,1
1987,y,SR23C-DI-EBPM-01:SA:Y,,SR23C-DI-EBPM-01:CF:ENABLED_S,1
1989,b1,SR23A-PC-Q1B-01:I,SR23A-PC-Q1B-01:SETI,,
1992,b2,SR22A-PC-S1B-07:I,SR22A-PC-S1B-07:SETI,,
1992,b0,SR23A-PC-HSTR-01:I,SR23A-PC-HSTR-01:SETI,,
1992,a0,SR23A-PC-VSTR-01:I,SR23A-PC-VSTR-01:SETI,,
1995,b1,SR23A-PC-Q2B-02:I,SR23A-PC-Q2B-02:SETI,,
1997,b1,SR23A-PC-Q3B-03:I,SR23A-PC-Q3B-03:SETI,,
2000,b2,SR23A-PC-S1B-01:I,SR23A-PC-S1B-01:SETI,,
2000,b0,SR23A-PC-HSTR-02:I,SR23A-PC-HSTR-02:SETI,,
2000,a0,SR23A-PC-VSTR-02:I,SR23A-PC-VSTR-02:SETI,,
2003,x,SR23C-DI-EBPM-02:SA:X,,SR23C-DI-EBPM-02:CF:ENABLED_S,1
2003,y,SR23C-DI-EBPM-02:SA:Y,,SR23C-DI-EBPM-02:CF:ENABLED_S,1
2005,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
2007,b1,SR23A-PC-Q2AB-04:I,SR23A-PC-Q2AB-04:SETI,,
2009,x,SR23C-DI-EBPM-03:SA:X,,SR23C-DI-EBPM-03:CF:ENABLED_S,1
2009,y,SR23C-DI-EBPM-03:SA:Y,,SR23C-DI-EBPM-03:CF:ENABLED_S,1
2012,b2,SR23A-PC-S2B-02:I,SR23A-PC-S2B-02:SETI,,
2012,b0,SR23A-PC-HSTR-03:I,SR23A-PC-HSTR-03:SETI,,
2012,a0,SR23A-PC-VSTR-03:I,SR23A-PC-VSTR-03:SETI,,
2015,b1,SR23A-PC-Q1AB-05:I,SR23A-PC-Q1AB-05:SETI,,
2017,x,SR23C-DI-EBPM-04:SA:X,,SR23C-DI-EBPM-04:CF:ENABLED_S,1
2017,y,SR23C-DI-EBPM-04:SA:Y,,SR23C-DI-EBPM-04:CF:ENABLED_S,1
2020,b2,SR23A-PC-S2A-03:I,SR23A-PC-S2A-03:SETI,,
2020,b0,SR23A-PC-HSTR-04:I,SR23A-PC-HSTR-04:SETI,,
2020,a0,SR23A-PC-VSTR-04:I,SR23A-PC-VSTR-04:SETI,,
2023,b1,SR23A-PC-Q1AB-06:I,SR23A-PC-Q1AB-06:SETI,,
2026,b2,SR23A-PC-S1A-04:I,SR23A-PC-S1A-04:SETI,,
2026,b0,SR23A-PC-HSTR-05:I,SR23A-PC-HSTR-05:SETI,,
2026,a0,SR23A-PC-VSTR-05:I,SR23A-PC-VSTR-05:SETI,,
2029,b1,SR23A-PC-Q2AB-07:I,SR23A-PC-Q2AB-07:SETI,,
2031,x,SR23C-DI-EBPM-05:SA:X,,SR23C-DI-EBPM-05:CF:ENABLED_S,1
2031,y,SR23C-DI-EBPM-05:SA:Y,,SR23C-DI-EBPM-05:CF:ENABLED_S,1
2034,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
2037,b2,SR23A-PC-S2A-05:I,SR23A-PC-S2A-05:SETI,,
2037,b0,SR23A-PC-HSTR-06:I,SR23A-PC-HSTR-06:SETI,,
2037,a0,SR23A-PC-VSTR-06:I,SR23A-PC-VSTR-06:SETI,,
2040,b1,SR23A-PC-Q3B-08:I,SR23A-PC-Q3B-08:SETI,,
2042,x,SR23C-DI-EBPM-06:SA:X,,SR23C-DI-EBPM-06:CF:ENABLED_S,1
2042,y,SR23C-DI-EBPM-06:SA:Y,,SR23C-DI-EBPM-06:CF:ENABLED_S,1
2044,b1,SR23A-PC-Q2B-09:I,SR23A-PC-Q2B-09:SETI,,
2047,b2,SR23A-PC-S2B-06:I,SR23A-PC-S2B-06:SETI,,
2047,b0,SR23A-PC-HSTR-07:I,SR23A-PC-HSTR-07:SETI,,
2047,a0,SR23A-PC-VSTR-07:I,SR23A-PC-VSTR-07:SETI,,
2050,b1,SR23A-PC-Q1B-10:I,SR23A-PC-Q1B-10:SETI,,
2052,x,SR23C-DI-EBPM-07:SA:X,,SR23C-DI-EBPM-07:CF:ENABLED_S,1
2052,y,SR23C-DI-EBPM-07:SA:Y,,SR23C-DI-EBPM-07:CF:ENABLED_S,1
2066,x,SR24C-DI-EBPM-01:SA:X,,SR24C-DI-EBPM-01:CF:ENABLED_S,1
2066,y,SR24C-DI-EBPM-01:SA:Y,,SR24C-DI-EBPM-01:CF:ENABLED_S,1
2068,b1,SR24A-PC-Q1B-01:I,SR24A-PC-Q1B-01:SETI,,
2071,b2,SR23A-PC-S1B-07:I,SR23A-PC-S1B-07:SETI,,
2071,b0,SR24A-PC-HSTR-01:I,SR24A-PC-HSTR-01:SETI,,
2071,a0,SR24A-PC-VSTR-01:I,SR24A-PC-VSTR-01:SETI,,
2074,b1,SR24A-PC-Q2B-02:I,SR24A-PC-Q2B-02:SETI,,
2076,b1,SR24A-PC-Q3B-03:I,SR24A-PC-Q3B-03:SETI,,
2079,b2,SR24A-PC-S1C-01:I,SR24A-PC-S1C-01:SETI,,
2079,b0,SR24A-PC-HSTR-02:I,SR24A-PC-HSTR-02:SETI,,
2079,a0,SR24A-PC-VSTR-02:I,SR24A-PC-VSTR-02:SETI,,
2082,x,SR24C-DI-EBPM-02:SA:X,,SR24C-DI-EBPM-02:CF:ENABLED_S,1
2082,y,SR24C-DI-EBPM-02:SA:Y,,SR24C-DI-EBPM-02:CF:ENABLED_S,1
2084,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
2086,b1,SR24A-PC-Q2AB-04:I,SR24A-PC-Q2AB-04:SETI,,
2088,x,SR24C-DI-EBPM-03:SA:X,,SR24C-DI-EBPM-03:CF:ENABLED_S,1
2088,y,SR24C-DI-EBPM-03:SA:Y,,SR24C-DI-EBPM-03:CF:ENABLED_S,1
2091,b2,SR24A-PC-S2C-02:I,SR24A-PC-S2C-02:SETI,,
2091,b0,SR24A-PC-HSTR-03:I,SR24A-PC-HSTR-03:SETI,,
2091,a0,SR24A-PC-VSTR-03:I,SR24A-PC-VSTR-03:SETI,,
2094,b1,SR24A-PC-Q1AB-05:I,SR24A-PC-Q1AB-05:SETI,,
2096,x,SR24C-DI-EBPM-04:SA:X,,SR24C-DI-EBPM-04:CF:ENABLED_S,1
2096,y,SR24C-DI-EBPM-04:SA:Y,,SR24C-DI-EBPM-04:CF:ENABLED_S,1
2099,b2,SR24A-PC-S2A-03:I,SR24A-PC-S2A-03:SETI,,
2099,b0,SR24A-PC-HSTR-04:I,SR24A-PC-HSTR-04:SETI,,
2099,a0,SR24A-PC-VSTR-04:I,SR24A-PC-VSTR-04:SETI,,
2102,b1,SR24A-PC-Q1AD-06:I,SR24A-PC-Q1AD-06:SETI,,
2105,b2,SR24A-PC-S1A-04:I,SR24A-PC-S1A-04:SETI,,
2105,b0,SR24A-PC-HSTR-05:I,SR24A-PC-HSTR-05:SETI,,
2105,a0,SR24A-PC-VSTR-05:I,SR24A-PC-VSTR-05:SETI,,
2108,b1,SR24A-PC-Q2AD-07:I,SR24A-PC-Q2AD-07:SETI,,
2110,x,SR24C-DI-EBPM-05:SA:X,,SR24C-DI-EBPM-05:CF:ENABLED_S,1
2110,y,SR24C-DI-EBPM-05:SA:Y,,SR24C-DI-EBPM-05:CF:ENABLED_S,1
2113,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
2116,b2,SR24A-PC-S2A-05:I,SR24A-PC-S2A-05:SETI,,
2116,b0,SR24A-PC-HSTR-06:I,SR24A-PC-HSTR-06:SETI,,
2116,a0,SR24A-PC-VSTR-06:I,SR24A-PC-VSTR-06:SETI,,
2119,b1,SR24A-PC-Q3D-08:I,SR24A-PC-Q3D-08:SETI,,
2121,x,SR24C-DI-EBPM-06:SA:X,,SR24C-DI-EBPM-06:CF:ENABLED_S,1
2121,y,SR24C-DI-EBPM-06:SA:Y,,SR24C-DI-EBPM-06:CF:ENABLED_S,1
2123,b1,SR24A-PC-Q2D-09:I,SR24A-PC-Q2D-09:SETI,,
2126,b2,SR24A-PC-S2D-06:I,SR24A-PC-S2D-06:SETI,,
2126,b0,SR24A-PC-HSTR-07:I,SR24A-PC-HSTR-07:SETI,,
2126,a0,SR24A-PC-VSTR-07:I,SR24A-PC-VSTR-07:SETI,,
2129,b1,SR24A-PC-Q1D-10:I,SR24A-PC-Q1D-10:SETI,,
2131,x,SR24C-DI-EBPM-07:SA:X,,SR24C-DI-EBPM-07:CF:ENABLED_S,1
2131,y,SR24C-DI-EBPM-07:SA:Y,,SR24C-DI-EBPM-07:CF:ENABLED_S,1
8,a1,SR01A-PC-SQUAD-01:SETI,SR01A-PC-SQUAD-01:I,,
28,a1,SR01A-PC-SQUAD-02:SETI,SR01A-PC-SQUAD-02:I,,
42,a1,SR01A-PC-SQUAD-03:SETI,SR01A-PC-SQUAD-03:I,,
62,a1,SR01A-PC-SQUAD-04:SETI,SR01A-PC-SQUAD-04:I,,
101,a1,SR02A-PC-SQUAD-01:SETI,SR02A-PC-SQUAD-01:I,,
126,a1,SR02A-PC-SQUAD-02:SETI,SR02A-PC-SQUAD-02:I,,
130,a1,SR02A-PC-SQUAD-03:SETI,SR02A-PC-SQUAD-03:I,,
175,a1,SR02A-PC-SQUAD-04:SETI,SR02A-PC-SQUAD-04:I,,
179,a1,SR02A-PC-SQUAD-05:SETI,SR02A-PC-SQUAD-05:I,,
198,a1,SR02A-PC-SQUAD-06:SETI,SR02A-PC-SQUAD-06:I,,
241,a1,SR03A-PC-SQUAD-01:SETI,SR03A-PC-SQUAD-01:I,,
261,a1,SR03A-PC-SQUAD-02:SETI,SR03A-PC-SQUAD-02:I,,
275,a1,SR03A-PC-SQUAD-03:SETI,SR03A-PC-SQUAD-03:I,,
295,a1,SR03A-PC-SQUAD-04:SETI,SR03A-PC-SQUAD-04:I,,
343,a1,SR04A-PC-SQUAD-01:SETI,SR04A-PC-SQUAD-01:I,,
363,a1,SR04A-PC-SQUAD-02:SETI,SR04A-PC-SQUAD-02:I,,
377,a1,SR04A-PC-SQUAD-03:SETI,SR04A-PC-SQUAD-03:I,,
397,a1,SR04A-PC-SQUAD-04:SETI,SR04A-PC-SQUAD-04:I,,
424,a1,SR05A-PC-SQUAD-01:SETI,SR05A-PC-SQUAD-01:I,,
452,a1,SR05A-PC-SQUAD-02:SETI,SR05A-PC-SQUAD-02:I,,
468,a1,SR05A-PC-SQUAD-03:SETI,SR05A-PC-SQUAD-03:I,,
478,a1,SR05A-PC-SQUAD-04:SETI,SR05A-PC-SQUAD-04:I,,
523,a1,SR06A-PC-SQUAD-01:SETI,SR06A-PC-SQUAD-01:I,,
543,a1,SR06A-PC-SQUAD-02:SETI,SR06A-PC-SQUAD-02:I,,
559,a1,SR06A-PC-SQUAD-03:SETI,SR06A-PC-SQUAD-03:I,,
569,a1,SR06A-PC-SQUAD-04:SETI,SR06A-PC-SQUAD-04:I,,
615,a1,SR07A-PC-SQUAD-01:SETI,SR07A-PC-SQUAD-01:I,,
635,a1,SR07A-PC-SQUAD-02:SETI,SR07A-PC-SQUAD-02:I,,
652,a1,SR07A-PC-SQUAD-03:SETI,SR07A-PC-SQUAD-03:I,,
662,a1,SR07A-PC-SQUAD-04:SETI,SR07A-PC-SQUAD-04:I,,
694,a1,SR08A-PC-SQUAD-01:SETI,SR08A-PC-SQUAD-01:I,,
714,a1,SR08A-PC-SQUAD-02:SETI,SR08A-PC-SQUAD-02:I,,
730,a1,SR08A-PC-SQUAD-03:SETI,SR08A-PC-SQUAD-03:I,,
740,a1,SR08A-PC-SQUAD-04:SETI,SR08A-PC-SQUAD-04:I,,
806,a1,SR09A-PC-SQUAD-01:SETI,SR09A-PC-SQUAD-01:I,,
826,a1,SR09A-PC-SQUAD-02:SETI,SR09A-PC-SQUAD-02:I,,
842,a1,SR09A-PC-SQUAD-03:SETI,SR09A-PC-SQUAD-03:I,,
852,a1,SR09A-PC-SQUAD-04:SETI,SR09A-PC-SQUAD-04:I,,
920,a1,SR10A-PC-SQUAD-01:SETI,SR10A-PC-SQUAD-01:I,,
940,a1,SR10A-PC-SQUAD-02:SETI,SR10A-PC-SQUAD-02:I,,
956,a1,SR10A-PC-SQUAD-03:SETI,SR10A-PC-SQUAD-03:I,,
