type,length
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
AP_Hcoll,0.000000
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258880
AP,0.000000
AP_I10,0.000000
Drift,0.096000
HTRIM,0.000000
VTRIM,0.000000
Drift,3.920000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.096000
AP_I10,0.000000
AP,0.000000
Drift,0.258880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.850880
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.337600
AP,0.000000
AP_I11,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.988800
HTRIM,0.000000
VTRIM,0.000000
AP_I11,0.000000
AP,0.000000
Drift,0.337600
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.690500
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.028380
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
AP_K11,0.000000
Drift,0.634000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.696000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.634000
AP_K11,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,1.762880
AP,0.000000
AP_I12,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.104000
HTRIM,0.000000
VTRIM,0.000000
AP_I12,0.000000
AP,0.000000
Drift,1.762880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074774
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075218
Quadrupole,0.115000
Drift,0.076506
BPM,0.000000
Drift,0.078500
Sextupole,0.100000
Drift,0.075001
Quadrupole,0.150000
Drift,0.033984
Multipole,0.101530
Drift,0.034483
Quadrupole,0.185000
GE,0.000000
AP,0.000000
Drift,0.171379
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.145595
BPM,0.000000
Drift,0.051705
Drift,0.247900
AP,0.000000
AP_I13_1,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.990200
HTRIM,0.000000
VTRIM,0.000000
AP_I13_1,0.000000
AP,0.000000
Drift,0.247900
Drift,0.112350
BPMmb,0.000000
Drift,0.112350
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.020000
Drift,0.040000
HSTRmb,0.000000
VSTRmb,0.000000
Drift,0.040000
Drift,0.210000
Drift,0.040000
HSTRmb,0.000000
VSTRmb,0.000000
Drift,0.040000
Drift,0.019500
BPMmb,0.000000
Drift,0.019500
LS,0.000000
Drift,0.010330
Drift,0.281000
AP,0.000000
AP_I13_2,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,2.700000
HTRIM,0.000000
VTRIM,0.000000
AP_I13_2,0.000000
AP,0.000000
Drift,0.281000
Drift,0.098220
BPM,0.000000
Drift,0.098220
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.171610
AP,0.000000
GS,0.000000
Quadrupole,0.185000
Drift,0.034235
Multipole,0.101530
Drift,0.034235
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.100000
Drift,0.088700
BPM,0.000000
Drift,0.028310
HFCM,0.000000
VFCM,0.000000
Drift,0.037990
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
HSTR,0.000000
VSTR,0.000000
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.008600
BPM,0.000000
Drift,0.087200
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,1.319780
AP,0.000000
AP_I14,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.990200
HTRIM,0.000000
VTRIM,0.000000
AP_I14,0.000000
AP,0.000000
Drift,1.319780
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
AP_K14,0.000000
Drift,0.027000
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.113000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.754000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.113000
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.040000
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.040000
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.175659
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.040000
Drift,0.045000
HCHICA,0.000000
Drift,0.045000
Drift,0.121341
AP_K14,0.000000
AP,0.000000
Drift,0.258473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
AP_Vcoll,0.000000
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,1.624880
AP,0.000000
AP_I15,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.380000
HTRIM,0.000000
VTRIM,0.000000
AP_I15,0.000000
AP,0.000000
Drift,1.624880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
RFCavity,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
AP_Hcoll,0.000000
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,1.342880
AP,0.000000
AP_I16,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.944000
HTRIM,0.000000
VTRIM,0.000000
AP_I16,0.000000
AP,0.000000
Drift,1.342880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.492473
AP,0.000000
AP_K16,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.496000
HTRIM,0.000000
VTRIM,0.000000
AP_K16,0.000000
AP,0.000000
Drift,0.492473
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074774
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075218
Quadrupole,0.115000
Drift,0.076506
BPM,0.000000
Drift,0.078500
Sextupole,0.100000
Drift,0.075001
Quadrupole,0.150000
Drift,0.033984
Multipole,0.101530
Drift,0.034483
Quadrupole,0.185000
GE,0.000000
Drift,0.182499
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.586880
AP,0.000000
AP_I17,0.000000
Drift,0.559000
HTRIM,0.000000
VTRIM,0.000000
Drift,4.888000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.559000
AP_I17,0.000000
AP,0.000000
Drift,0.586880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.182500
GS,0.000000
Quadrupole,0.185000
Drift,0.034235
Multipole,0.101530
Drift,0.034235
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.100000
Drift,0.088700
BPM,0.000000
Drift,0.028310
HFCM,0.000000
VFCM,0.000000
Drift,0.037990
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.008600
BPM,0.000000
Drift,0.087200
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,0.740473
RFCavity,0.000000
Drift,0.500000
source,0.000000
MS,0.000000
Drift,0.500000
RFCavity,0.000000
Drift,0.740473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,1.338380
AP,0.000000
AP_I18,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.953000
HTRIM,0.000000
VTRIM,0.000000
AP_I18,0.000000
AP,0.000000
Drift,1.338380
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
AP_K18,0.000000
Drift,0.149920
Drift,0.026548
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.026548
Drift,0.547095
Drift,0.033890
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.033890
Drift,0.547095
Drift,0.026548
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.026548
Drift,0.149920
AP_K18,0.000000
AP,0.000000
Drift,0.258473
