type,length
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.577500
source,0.000000
Drift,2.577500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.857500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Wiggler,1.440000
source,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
