el_id,field,uc_type,uc_id,phys_units,eng_units
2138,b2,pchip,29,m^-3,A
16,b2,pchip,30,m^-3,A
391,b2,pchip,30,m^-3,A
436,b2,pchip,30,m^-3,A
734,b2,pchip,30,m^-3,A
814,b2,pchip,30,m^-3,A
1122,b2,pchip,30,m^-3,A
1202,b2,pchip,30,m^-3,A
1475,b2,pchip,30,m^-3,A
1508,b2,pchip,30,m^-3,A
1812,b2,pchip,30,m^-3,A
1854,b2,pchip,30,m^-3,A
2128,b2,pchip,30,m^-3,A
28,b2,pchip,31,m^-3,A
42,b2,pchip,32,m^-3,A
265,b2,pchip,33,m^-3,A
279,b2,pchip,34,m^-3,A
367,b2,pchip,35,m^-3,A
381,b2,pchip,36,m^-3,A
448,b2,pchip,37,m^-3,A
462,b2,pchip,38,m^-3,A
539,b2,pchip,39,m^-3,A
553,b2,pchip,40,m^-3,A
631,b2,pchip,41,m^-3,A
645,b2,pchip,42,m^-3,A
710,b2,pchip,43,m^-3,A
724,b2,pchip,44,m^-3,A
826,b2,pchip,45,m^-3,A
840,b2,pchip,46,m^-3,A
940,b2,pchip,47,m^-3,A
954,b2,pchip,48,m^-3,A
1018,b2,pchip,49,m^-3,A
1098,b2,pchip,50,m^-3,A
1112,b2,pchip,51,m^-3,A
1214,b2,pchip,52,m^-3,A
1228,b2,pchip,53,m^-3,A
1292,b2,pchip,54,m^-3,A
1306,b2,pchip,55,m^-3,A
1370,b2,pchip,56,m^-3,A
1384,b2,pchip,57,m^-3,A
1450,b2,pchip,58,m^-3,A
1464,b2,pchip,59,m^-3,A
1520,b2,pchip,60,m^-3,A
1534,b2,pchip,61,m^-3,A
1600,b2,pchip,62,m^-3,A
1614,b2,pchip,63,m^-3,A
1679,b2,pchip,64,m^-3,A
1693,b2,pchip,65,m^-3,A
1788,b2,pchip,66,m^-3,A
1802,b2,pchip,67,m^-3,A
1866,b2,pchip,68,m^-3,A
1880,b2,pchip,69,m^-3,A
1945,b2,pchip,70,m^-3,A
1959,b2,pchip,71,m^-3,A
2024,b2,pchip,72,m^-3,A
2038,b2,pchip,73,m^-3,A
2103,b2,pchip,74,m^-3,A
2117,b2,pchip,75,m^-3,A
36,b2,pchip,76,m^-3,A
273,b2,pchip,76,m^-3,A
375,b2,pchip,76,m^-3,A
456,b2,pchip,76,m^-3,A
547,b2,pchip,76,m^-3,A
639,b2,pchip,76,m^-3,A
718,b2,pchip,76,m^-3,A
834,b2,pchip,76,m^-3,A
948,b2,pchip,76,m^-3,A
1026,b2,pchip,76,m^-3,A
1106,b2,pchip,76,m^-3,A
1222,b2,pchip,76,m^-3,A
1300,b2,pchip,76,m^-3,A
1378,b2,pchip,76,m^-3,A
1458,b2,pchip,76,m^-3,A
1528,b2,pchip,76,m^-3,A
1608,b2,pchip,76,m^-3,A
1687,b2,pchip,76,m^-3,A
1796,b2,pchip,76,m^-3,A
1874,b2,pchip,76,m^-3,A
1953,b2,pchip,76,m^-3,A
2032,b2,pchip,76,m^-3,A
2111,b2,pchip,76,m^-3,A
52,b2,pchip,77,m^-3,A
355,b2,pchip,77,m^-3,A
472,b2,pchip,77,m^-3,A
698,b2,pchip,77,m^-3,A
850,b2,pchip,77,m^-3,A
1086,b2,pchip,77,m^-3,A
1238,b2,pchip,77,m^-3,A
1438,b2,pchip,77,m^-3,A
1544,b2,pchip,77,m^-3,A
1776,b2,pchip,77,m^-3,A
1891,b2,pchip,77,m^-3,A
2091,b2,pchip,77,m^-3,A
62,b2,pchip,78,m^-3,A
347,b2,pchip,78,m^-3,A
482,b2,pchip,78,m^-3,A
690,b2,pchip,78,m^-3,A
860,b2,pchip,78,m^-3,A
1078,b2,pchip,78,m^-3,A
1248,b2,pchip,78,m^-3,A
1430,b2,pchip,78,m^-3,A
1554,b2,pchip,78,m^-3,A
1768,b2,pchip,78,m^-3,A
1901,b2,pchip,78,m^-3,A
2083,b2,pchip,78,m^-3,A
101,b2,pchip,79,m^-3,A
202,b2,pchip,80,m^-3,A
107,b2,pchip,81,m^-3,A
194,b2,pchip,82,m^-3,A
120,b2,pchip,83,m^-3,A
130,b2,pchip,84,m^-3,A
171,b2,pchip,85,m^-3,A
183,b2,pchip,86,m^-3,A
126,b2,pchip,87,m^-3,A
179,b2,pchip,88,m^-3,A
245,b2,pchip,89,m^-3,A
299,b2,pchip,89,m^-3,A
519,b2,pchip,89,m^-3,A
573,b2,pchip,89,m^-3,A
611,b2,pchip,89,m^-3,A
666,b2,pchip,89,m^-3,A
920,b2,pchip,89,m^-3,A
974,b2,pchip,89,m^-3,A
998,b2,pchip,89,m^-3,A
1054,b2,pchip,89,m^-3,A
1272,b2,pchip,89,m^-3,A
1326,b2,pchip,89,m^-3,A
1350,b2,pchip,89,m^-3,A
1404,b2,pchip,89,m^-3,A
1580,b2,pchip,89,m^-3,A
1635,b2,pchip,89,m^-3,A
1659,b2,pchip,89,m^-3,A
1713,b2,pchip,89,m^-3,A
1925,b2,pchip,89,m^-3,A
1980,b2,pchip,89,m^-3,A
2004,b2,pchip,89,m^-3,A
2059,b2,pchip,89,m^-3,A
253,b2,pchip,90,m^-3,A
289,b2,pchip,91,m^-3,A
527,b2,pchip,92,m^-3,A
563,b2,pchip,93,m^-3,A
619,b2,pchip,94,m^-3,A
656,b2,pchip,95,m^-3,A
928,b2,pchip,96,m^-3,A
964,b2,pchip,97,m^-3,A
1006,b2,pchip,98,m^-3,A
1044,b2,pchip,99,m^-3,A
1280,b2,pchip,100,m^-3,A
1316,b2,pchip,101,m^-3,A
1358,b2,pchip,102,m^-3,A
1394,b2,pchip,103,m^-3,A
1588,b2,pchip,104,m^-3,A
1625,b2,pchip,105,m^-3,A
1667,b2,pchip,106,m^-3,A
1703,b2,pchip,107,m^-3,A
1933,b2,pchip,108,m^-3,A
1970,b2,pchip,109,m^-3,A
2012,b2,pchip,110,m^-3,A
2049,b2,pchip,111,m^-3,A
21,b0,pchip,112,m^-1,A
49,b0,pchip,112,m^-1,A
111,b0,pchip,112,m^-1,A
136,b0,pchip,112,m^-1,A
164,b0,pchip,112,m^-1,A
189,b0,pchip,112,m^-1,A
258,b0,pchip,112,m^-1,A
286,b0,pchip,112,m^-1,A
360,b0,pchip,112,m^-1,A
388,b0,pchip,112,m^-1,A
441,b0,pchip,112,m^-1,A
469,b0,pchip,112,m^-1,A
532,b0,pchip,112,m^-1,A
560,b0,pchip,112,m^-1,A
624,b0,pchip,112,m^-1,A
653,b0,pchip,112,m^-1,A
703,b0,pchip,112,m^-1,A
731,b0,pchip,112,m^-1,A
819,b0,pchip,112,m^-1,A
847,b0,pchip,112,m^-1,A
933,b0,pchip,112,m^-1,A
961,b0,pchip,112,m^-1,A
1011,b0,pchip,112,m^-1,A
1041,b0,pchip,112,m^-1,A
1091,b0,pchip,112,m^-1,A
1119,b0,pchip,112,m^-1,A
1207,b0,pchip,112,m^-1,A
1235,b0,pchip,112,m^-1,A
1285,b0,pchip,112,m^-1,A
1313,b0,pchip,112,m^-1,A
1363,b0,pchip,112,m^-1,A
1391,b0,pchip,112,m^-1,A
1443,b0,pchip,112,m^-1,A
1472,b0,pchip,112,m^-1,A
1513,b0,pchip,112,m^-1,A
1541,b0,pchip,112,m^-1,A
1593,b0,pchip,112,m^-1,A
1622,b0,pchip,112,m^-1,A
1672,b0,pchip,112,m^-1,A
1700,b0,pchip,112,m^-1,A
1781,b0,pchip,112,m^-1,A
1809,b0,pchip,112,m^-1,A
1859,b0,pchip,112,m^-1,A
1888,b0,pchip,112,m^-1,A
1938,b0,pchip,112,m^-1,A
1967,b0,pchip,112,m^-1,A
2017,b0,pchip,112,m^-1,A
2046,b0,pchip,112,m^-1,A
2096,b0,pchip,112,m^-1,A
2125,b0,pchip,112,m^-1,A
111,b0,pchip,113,m^-1,A
189,b0,pchip,113,m^-1,A
136,b0,pchip,114,m^-1,A
164,b0,pchip,114,m^-1,A
3,x,poly,115,mm,m
3,y,poly,115,mm,m
19,x,poly,115,mm,m
19,y,poly,115,mm,m
25,x,poly,115,mm,m
25,y,poly,115,mm,m
33,x,poly,115,mm,m
33,y,poly,115,mm,m
47,x,poly,115,mm,m
47,y,poly,115,mm,m
57,x,poly,115,mm,m
57,y,poly,115,mm,m
67,x,poly,115,mm,m
67,y,poly,115,mm,m
95,x,poly,115,mm,m
95,y,poly,115,mm,m
118,x,poly,115,mm,m
118,y,poly,115,mm,m
134,x,poly,115,mm,m
134,y,poly,115,mm,m
147,x,poly,115,mm,m
147,y,poly,115,mm,m
155,x,poly,115,mm,m
155,y,poly,115,mm,m
177,x,poly,115,mm,m
177,y,poly,115,mm,m
187,x,poly,115,mm,m
187,y,poly,115,mm,m
212,x,poly,115,mm,m
212,y,poly,115,mm,m
240,x,poly,115,mm,m
240,y,poly,115,mm,m
256,x,poly,115,mm,m
256,y,poly,115,mm,m
262,x,poly,115,mm,m
262,y,poly,115,mm,m
270,x,poly,115,mm,m
270,y,poly,115,mm,m
284,x,poly,115,mm,m
284,y,poly,115,mm,m
294,x,poly,115,mm,m
294,y,poly,115,mm,m
304,x,poly,115,mm,m
304,y,poly,115,mm,m
342,x,poly,115,mm,m
342,y,poly,115,mm,m
358,x,poly,115,mm,m
358,y,poly,115,mm,m
364,x,poly,115,mm,m
364,y,poly,115,mm,m
372,x,poly,115,mm,m
372,y,poly,115,mm,m
386,x,poly,115,mm,m
386,y,poly,115,mm,m
396,x,poly,115,mm,m
396,y,poly,115,mm,m
406,x,poly,115,mm,m
406,y,poly,115,mm,m
423,x,poly,115,mm,m
423,y,poly,115,mm,m
439,x,poly,115,mm,m
439,y,poly,115,mm,m
445,x,poly,115,mm,m
445,y,poly,115,mm,m
453,x,poly,115,mm,m
453,y,poly,115,mm,m
467,x,poly,115,mm,m
467,y,poly,115,mm,m
477,x,poly,115,mm,m
477,y,poly,115,mm,m
487,x,poly,115,mm,m
487,y,poly,115,mm,m
514,x,poly,115,mm,m
514,y,poly,115,mm,m
530,x,poly,115,mm,m
530,y,poly,115,mm,m
536,x,poly,115,mm,m
536,y,poly,115,mm,m
544,x,poly,115,mm,m
544,y,poly,115,mm,m
558,x,poly,115,mm,m
558,y,poly,115,mm,m
568,x,poly,115,mm,m
568,y,poly,115,mm,m
578,x,poly,115,mm,m
578,y,poly,115,mm,m
606,x,poly,115,mm,m
606,y,poly,115,mm,m
622,x,poly,115,mm,m
622,y,poly,115,mm,m
628,x,poly,115,mm,m
628,y,poly,115,mm,m
636,x,poly,115,mm,m
636,y,poly,115,mm,m
650,x,poly,115,mm,m
650,y,poly,115,mm,m
661,x,poly,115,mm,m
661,y,poly,115,mm,m
671,x,poly,115,mm,m
671,y,poly,115,mm,m
685,x,poly,115,mm,m
685,y,poly,115,mm,m
701,x,poly,115,mm,m
701,y,poly,115,mm,m
707,x,poly,115,mm,m
707,y,poly,115,mm,m
715,x,poly,115,mm,m
715,y,poly,115,mm,m
729,x,poly,115,mm,m
729,y,poly,115,mm,m
739,x,poly,115,mm,m
739,y,poly,115,mm,m
755,x,poly,115,mm,m
755,y,poly,115,mm,m
767,x,poly,115,mm,m
767,y,poly,115,mm,m
780,x,poly,115,mm,m
780,y,poly,115,mm,m
795,x,poly,115,mm,m
795,y,poly,115,mm,m
817,x,poly,115,mm,m
817,y,poly,115,mm,m
823,x,poly,115,mm,m
823,y,poly,115,mm,m
831,x,poly,115,mm,m
831,y,poly,115,mm,m
845,x,poly,115,mm,m
845,y,poly,115,mm,m
855,x,poly,115,mm,m
855,y,poly,115,mm,m
865,x,poly,115,mm,m
865,y,poly,115,mm,m
915,x,poly,115,mm,m
915,y,poly,115,mm,m
931,x,poly,115,mm,m
931,y,poly,115,mm,m
937,x,poly,115,mm,m
937,y,poly,115,mm,m
945,x,poly,115,mm,m
945,y,poly,115,mm,m
959,x,poly,115,mm,m
959,y,poly,115,mm,m
969,x,poly,115,mm,m
969,y,poly,115,mm,m
979,x,poly,115,mm,m
979,y,poly,115,mm,m
993,x,poly,115,mm,m
993,y,poly,115,mm,m
1009,x,poly,115,mm,m
1009,y,poly,115,mm,m
1015,x,poly,115,mm,m
1015,y,poly,115,mm,m
1023,x,poly,115,mm,m
1023,y,poly,115,mm,m
1039,x,poly,115,mm,m
1039,y,poly,115,mm,m
1049,x,poly,115,mm,m
1049,y,poly,115,mm,m
1059,x,poly,115,mm,m
1059,y,poly,115,mm,m
1073,x,poly,115,mm,m
1073,y,poly,115,mm,m
1089,x,poly,115,mm,m
1089,y,poly,115,mm,m
1095,x,poly,115,mm,m
1095,y,poly,115,mm,m
1103,x,poly,115,mm,m
1103,y,poly,115,mm,m
1117,x,poly,115,mm,m
1117,y,poly,115,mm,m
1127,x,poly,115,mm,m
1127,y,poly,115,mm,m
1143,x,poly,115,mm,m
1143,y,poly,115,mm,m
1155,x,poly,115,mm,m
1155,y,poly,115,mm,m
1168,x,poly,115,mm,m
1168,y,poly,115,mm,m
1183,x,poly,115,mm,m
1183,y,poly,115,mm,m
1205,x,poly,115,mm,m
1205,y,poly,115,mm,m
1211,x,poly,115,mm,m
1211,y,poly,115,mm,m
1219,x,poly,115,mm,m
1219,y,poly,115,mm,m
1233,x,poly,115,mm,m
1233,y,poly,115,mm,m
1243,x,poly,115,mm,m
1243,y,poly,115,mm,m
1253,x,poly,115,mm,m
1253,y,poly,115,mm,m
1267,x,poly,115,mm,m
1267,y,poly,115,mm,m
1283,x,poly,115,mm,m
1283,y,poly,115,mm,m
1289,x,poly,115,mm,m
1289,y,poly,115,mm,m
1297,x,poly,115,mm,m
1297,y,poly,115,mm,m
1311,x,poly,115,mm,m
1311,y,poly,115,mm,m
1321,x,poly,115,mm,m
1321,y,poly,115,mm,m
1331,x,poly,115,mm,m
1331,y,poly,115,mm,m
1345,x,poly,115,mm,m
1345,y,poly,115,mm,m
1361,x,poly,115,mm,m
1361,y,poly,115,mm,m
1367,x,poly,115,mm,m
1367,y,poly,115,mm,m
1375,x,poly,115,mm,m
1375,y,poly,115,mm,m
1389,x,poly,115,mm,m
1389,y,poly,115,mm,m
1399,x,poly,115,mm,m
1399,y,poly,115,mm,m
1409,x,poly,115,mm,m
1409,y,poly,115,mm,m
1425,x,poly,115,mm,m
1425,y,poly,115,mm,m
1441,x,poly,115,mm,m
1441,y,poly,115,mm,m
1447,x,poly,115,mm,m
1447,y,poly,115,mm,m
1455,x,poly,115,mm,m
1455,y,poly,115,mm,m
1469,x,poly,115,mm,m
1469,y,poly,115,mm,m
1480,x,poly,115,mm,m
1480,y,poly,115,mm,m
1490,x,poly,115,mm,m
1490,y,poly,115,mm,m
1495,x,poly,115,mm,m
1495,y,poly,115,mm,m
1511,x,poly,115,mm,m
1511,y,poly,115,mm,m
1517,x,poly,115,mm,m
1517,y,poly,115,mm,m
1525,x,poly,115,mm,m
1525,y,poly,115,mm,m
1539,x,poly,115,mm,m
1539,y,poly,115,mm,m
1549,x,poly,115,mm,m
1549,y,poly,115,mm,m
1559,x,poly,115,mm,m
1559,y,poly,115,mm,m
1575,x,poly,115,mm,m
1575,y,poly,115,mm,m
1591,x,poly,115,mm,m
1591,y,poly,115,mm,m
1597,x,poly,115,mm,m
1597,y,poly,115,mm,m
1605,x,poly,115,mm,m
1605,y,poly,115,mm,m
1619,x,poly,115,mm,m
1619,y,poly,115,mm,m
1630,x,poly,115,mm,m
1630,y,poly,115,mm,m
1640,x,poly,115,mm,m
1640,y,poly,115,mm,m
1654,x,poly,115,mm,m
1654,y,poly,115,mm,m
1670,x,poly,115,mm,m
1670,y,poly,115,mm,m
1676,x,poly,115,mm,m
1676,y,poly,115,mm,m
1684,x,poly,115,mm,m
1684,y,poly,115,mm,m
1698,x,poly,115,mm,m
1698,y,poly,115,mm,m
1708,x,poly,115,mm,m
1708,y,poly,115,mm,m
1718,x,poly,115,mm,m
1718,y,poly,115,mm,m
1762,x,poly,115,mm,m
1762,y,poly,115,mm,m
1779,x,poly,115,mm,m
1779,y,poly,115,mm,m
1785,x,poly,115,mm,m
1785,y,poly,115,mm,m
1793,x,poly,115,mm,m
1793,y,poly,115,mm,m
1807,x,poly,115,mm,m
1807,y,poly,115,mm,m
1817,x,poly,115,mm,m
1817,y,poly,115,mm,m
1827,x,poly,115,mm,m
1827,y,poly,115,mm,m
1841,x,poly,115,mm,m
1841,y,poly,115,mm,m
1857,x,poly,115,mm,m
1857,y,poly,115,mm,m
1863,x,poly,115,mm,m
1863,y,poly,115,mm,m
1871,x,poly,115,mm,m
1871,y,poly,115,mm,m
1885,x,poly,115,mm,m
1885,y,poly,115,mm,m
1896,x,poly,115,mm,m
1896,y,poly,115,mm,m
1906,x,poly,115,mm,m
1906,y,poly,115,mm,m
1920,x,poly,115,mm,m
1920,y,poly,115,mm,m
1936,x,poly,115,mm,m
1936,y,poly,115,mm,m
1942,x,poly,115,mm,m
1942,y,poly,115,mm,m
1950,x,poly,115,mm,m
1950,y,poly,115,mm,m
1964,x,poly,115,mm,m
1964,y,poly,115,mm,m
1975,x,poly,115,mm,m
1975,y,poly,115,mm,m
1985,x,poly,115,mm,m
1985,y,poly,115,mm,m
1999,x,poly,115,mm,m
1999,y,poly,115,mm,m
2015,x,poly,115,mm,m
2015,y,poly,115,mm,m
2021,x,poly,115,mm,m
2021,y,poly,115,mm,m
2029,x,poly,115,mm,m
2029,y,poly,115,mm,m
2043,x,poly,115,mm,m
2043,y,poly,115,mm,m
2054,x,poly,115,mm,m
2054,y,poly,115,mm,m
2064,x,poly,115,mm,m
2064,y,poly,115,mm,m
2078,x,poly,115,mm,m
2078,y,poly,115,mm,m
2094,x,poly,115,mm,m
2094,y,poly,115,mm,m
2100,x,poly,115,mm,m
2100,y,poly,115,mm,m
2108,x,poly,115,mm,m
2108,y,poly,115,mm,m
2122,x,poly,115,mm,m
2122,y,poly,115,mm,m
